actual,predicted
0.36,0.431936326
0.12,0.149322581
0.01,0.065289419
0.06,0.075855634
0.1,0.071816573
0.1,0.302823269
0.21,0.155209282
0.1,0.130018667
0.07,0.087690756
0.02,0.02275139
0.03,0.037313828
0.01,0.132543793
0.41,0.672235091
0.26,0.260350637
0.42,0.434579264
0.18,0.279055499
0.13,0.070666215
0.29,0.244797983
0.68,0.379328472
0.05,0.084945309
0.16,0.22184044
0.26,0.227487904
0.19,0.092011551
0.03,0.060297873
0.15,0.097757413
0.29,0.434788502
0.01,0.066265846
0.66,0.42467195
0.05,0.101982403
0.27,0.091046661
0.49,0.26358394
0.08,0.156191446
0.04,0.032292222
0.16,0.472895679
0.06,0.145581713
0.04,0.071657552
0.31,0.407910388
0.36,0.570005246
0.05,0.054767895
0.16,0.090216133
0.1,0.386713061
0.74,0.37135933
0.19,0.274210507
0.63,0.52083494
0.42,0.587942992
0.04,0.190849369
0.06,0.095937691
0.2,0.187813943
0.88,0.704279197
0.12,0.076724647
0.11,0.293679965
0.27,0.276915239
0.02,0.047404299
0.37,0.144539436
0.18,0.284073008
0.04,0.036779388
0.12,0.246120533
0.32,0.296398685
0.54,0.528862191
0.18,0.218767742
0.25,0.209350609
0.7,0.415355122
0.22,0.248268989
1,0.643441428
0.03,0.185862532
0.74,0.489660794
0.63,0.430172118
0.05,0.02240168
0.09,0.270758727
0.04,0.017420341
0.93,0.542263053
0.19,0.287255283
0.06,0.059969309
0.03,0.190865453
0.1,0.200905627
0.53,0.158992858
0.59,0.416056299
0.67,0.784509227
0.01,0.035791009
0.05,0.08205129
0.14,0.158321401
0.35,0.542521339
0.17,0.220221587
0.05,0.063873719
0.69,0.191842279
0.11,0.100783153
0.24,0.211402429
0.35,0.316511273
0.27,0.402893345
0.13,0.06041769
0.36,0.409351466
0.34,0.526953498
0.08,0.173905795
0.05,0.119938103
0.03,0.093509028
0.03,0.131561121
0.12,0.241069041
0.06,0.092932944
0.32,0.267756533
0.19,0.244892503
0.14,0.378530491
0.51,0.44493131
0.01,-0.039519205
0.59,0.287858202
0.09,0.079245426
0.1,0.166794913
0.09,0.339931083
0.03,0.017812947
0.28,0.359810282
0.1,0.132475508
0.12,0.105443103
0.67,0.580382603
0.02,0.025352513
0.29,0.245158754
0.36,0.344758088
0.11,0.145035699
0.03,0.142754769
0.35,0.304640809
0.25,0.262575326
0.06,0.186665102
0.45,0.16058124
0.23,0.343164298
0.32,0.309303857
0.04,0.090024589
0.02,0.04847159
0.16,0.123911246
0.12,0.163302966
0.2,0.208927444
0.51,0.41293272
0.18,0.161994145
0.3,0.412997681
0.37,0.55356908
0.31,0.410438609
0.04,0.107136135
0.18,0.275428619
0.48,0.203617135
0.09,0.154623824
0.07,0.156396248
0.27,0.393107187
0.3,0.255254561
0.34,0.346182645
0.07,0.135539515
0.17,0.10391455
0.17,0.328320385
0.34,0.394869383
0.07,0.130236223
0.35,0.171432248
0.04,0.036590092
1,0.843990872
0.48,0.313610028
0.03,0.026855132
0.07,0.123962554
0.05,0.043407058
0.12,0.264425988
0.04,0.128022682
0.08,0.155586429
0.1,0.102118658
0,0.046962853
0.04,0.104430045
0.02,0.147141119
0.18,0.193876748
0.58,0.413957309
0.08,0.223166699
0.04,0.061281107
0.09,0.073534276
0.06,0.078762029
0.08,0.139174002
0.08,0.085541861
0.1,0.116985837
0.03,0.05117612
0.28,0.226653974
0.06,0.116087814
0.04,0.070236681
0.03,0.176990802
0.07,0.081683788
0.41,0.229600128
0.22,0.308545589
1,0.728642794
0.1,0.126823429
0.06,0.181053023
0.45,0.418977966
0.32,0.37504765
0.14,0.306574373
0.09,0.179858425
0.07,0.109676454
0.6,0.480114692
0.18,0.311776925
0.03,0.070892507
0.04,0.063252367
0.51,0.436594934
0.83,0.06648362
0.02,0.038804136
0.08,0.145396467
0.26,0.456593354
0.23,0.288990272
0.49,0.509736615
0.03,0.091253292
0.04,0.048605186
0.15,0.164621125
0.54,0.52000497
0.31,0.303629361
0.39,0.279971771
0.43,0.231340866
0.5,0.287490478
0.03,0.06385525
0.08,0.105670746
0.04,0.084477449
0.22,0.291101597
0.58,0.322989391
0.01,0.014673152
0.1,0.10695721
0.39,0.389326648
0.09,0.197121817
0.18,0.401479672
0.8,0.463344135
1,0.361965988
0.4,0.682163524
0.05,0.3206372
0.21,0.343371565
0.68,0.293109279
0.32,0.44790307
0.2,0.203240797
0.62,0.399159337
0.53,0.566279802
0.25,0.301196175
1,0.721613607
0.2,0.32315663
0.21,0.261020427
1,0.877418113
0.1,0.169774009
0.14,0.105833907
0.01,0.091704484
0.13,0.168831834
0.22,0.0593755
0.1,0.180719874
1,0.534734304
0.69,0.203313249
0.06,0.080561601
0.66,0.41282288
0.03,0.057890578
0.16,0.265547606
0,0.006873485
0.76,0.494055039
0.71,0.168214387
0.42,0.333972471
0.03,0.106851971
0.53,0.526033537
0.06,0.077836733
0.18,0.545223323
0.04,0.110343228
0.1,0.107900136
0.06,0.203831756
0.04,0.110228238
0.16,0.310503675
0.24,0.283064075
0.2,0.15598345
0.35,0.326525866
0.04,0.119094058
0.05,0.108057687
0.72,0.591425897
0.06,0.154606124
0.62,0.264891287
1,0.718488468
0.03,0.05579009
0.05,0.066009241
0.63,0.556325199
0.05,0.0778816
0.2,0.316326583
0.07,0.270102513
0.64,0.472777162
0.1,0.072573511
0.11,0.138325336
1,0.666212114
0.07,0.194550081
0.02,0.013862967
0.55,0.579388167
0.04,0.021755978
1,0.490958313
0.37,0.146746688
0.33,0.32057846
0.09,0.180005749
0.28,0.126451692
0.12,0.166230471
0.15,0.205843037
0.03,0.156303979
0.22,0.344323466
0.05,0.029452464
0.78,0.453121605
0.46,0.342352512
0.34,0.542199259
0.22,0.265693596
0.14,0.381354092
0.37,0.416008115
0.06,0.037535615
0.24,0.315862672
0.4,0.163740741
0.22,0.115703444
0.69,0.362849774
0.11,0.225839242
0.02,0.036448963
0.25,0.482273665
0.1,0.151697487
0.05,0.209619195
0.16,0.26516534
0.04,0.119601811
0.01,0.029746329
0.29,0.67750181
0.1,0.004350319
0.05,0.047926034
0.36,0.505462067
0.22,0.322406338
0.17,0.307230893
0.15,0.296194519
0.14,0.060454861
1,0.573922302
0.1,0.118740103
0.24,0.166697989
0.12,0.078688168
0.04,0.073304718
0.21,0.346163563
0.7,0.421753221
0.13,0.361680204
0.13,0.179099493
0.24,0.394642263
0.04,0.105288457
0.14,0.156666416
0.22,0.277225625
0.17,0.222016307
0.22,0.238490326
0.21,0.135931234
0.03,0.07877741
0.2,0.193050402
0.09,0.130905523
0.11,0.200058576
0,0.052229306
0.13,0.158205629
0.17,0.155221923
0.46,0.537823423
0.24,0.318262566
0.08,0.229909667
0.66,0.398651554
0.25,0.656505813
0.07,0.183643063
0.56,0.438700794
0,0.103112976
0.04,0.115558589
0.15,0.091948756
0.41,0.475763236
0.2,0.188834229
0.06,0.161533708
0.2,0.207828981
0.05,0.045553969
0.18,0.33343177
0.07,0.105026529
0.91,0.515467026
0.15,0.199762963
0.13,0.206365774
0.03,0.13226664
0.05,0.044321471
0.36,0.506392181
0.86,0.439497218
0.11,0.120036748
0.18,0.109483065
0.06,0.067591583
0.28,0.259344865
0.01,0.046446332
0.05,0.177713315
0.52,0.464154898
0.21,0.342001337
0.04,0.099575934
0.55,0.557816663
0.01,0.135024924
0.36,0.365925305
0.36,0.185774353
0.07,0.143474324
0.85,0.788315264
0.08,0.054094923
0.12,0.103122283
0.25,0.275455593
1,0.680327147
0.04,0.109974785
0.36,0.200933381
0.41,0.206972229
0.33,0.398920463
0.33,0.257931108
0.19,0.17407734
0.14,0.137672379
0.07,0.14642562
0.15,0.268129543
0.08,0.102823224
0.1,0.111296879
0.04,0.122597475
0.04,0.018855238
0.08,0.167827975
0.14,0.24035989
0.04,0.074554814
0.16,0.037773883
0.27,0.18473619
0.13,0.224820272
0.09,0.075785475
0.09,0.087635215
0.56,0.684497069
0.52,0.33443425
0.12,0.132317334
0.12,0.138778864
0.41,0.415036878
0.87,0.780982869
0.01,0.013071556
0.06,0.077714932
0.03,0.039290574
0.11,0.263513068
0.15,0.349684805
0.24,0.23229736
0.21,0.382663411
0.03,0.422189311
0.87,0.714008484
0.39,0.426820043
0.23,0.18338031
0.1,0.156705971
0.59,0.528857496
0.24,0.116277532
0.13,0.277923501
0.11,0.149496665
0.59,0.310457263
0.01,0.011034989
0.41,0.24258039
0.13,0.322062002
0.24,0.199327215
0.1,0.234565336
0.4,0.271284688
0.82,0.192264852
0.09,0.08986877
0.18,0.210550107
0.16,0.514458198
0.13,0.108658926
0.33,0.423163413
0.06,0.136740406
0.1,0.084424056
0.04,0.137287831
0.23,0.40438122
0.08,0.205415994
0.1,0.119305035
0.01,0.076970896
0.1,0.248041187
0.17,0.082925758
0.89,0.837044992
0.85,0.759598099
0.14,0.213684682
0.32,0.595393306
0.03,0.212036738
0.09,0.121466109
0.2,0.343328785
0.54,0.381204375
0.15,0.189698112
0.18,0.147324242
0.24,0.342744681
0.94,0.791006304
0.65,0.124998486
0.06,0.039495133
0.05,0.000850689
0.26,0.142221006
0.12,0.378277699
0.03,0.031909043
0.41,0.374339999
0.01,0.131118423
0.15,0.101478808
0.15,0.153473253
0.04,0.026427503
0.03,0.058781884
0.06,0.166716565
0.09,0.090093691
0.28,0.19641511
0.07,0.055097761
0.16,0.188442062
0.41,0.108861454
0.22,0.376512256
0.03,0.037071909
0.35,0.402435027
0.63,0.555886603
0.09,0.225074269
0.25,0.271994243
0.22,0.178239587
1,0.916381924
0.36,0.592169548
0.81,0.68419375
0.27,0.33591516
0.07,0.077777242
0.04,0.097352121
0.61,0.444404511
0.24,0.454820109
0.95,0.581527052
0.81,0.548363593
0.12,0.243846835
1,0.634851935
0.05,0.015919361
0.38,0.611018769
0.37,0.319485177
0.53,0.748939651
0.23,0.19715684
0.26,0.290135934
0.04,0.064694296
0.18,0.166348238
0.62,0.568095179
0.5,0.32592072
0.14,0.149846891
0.06,0.058881212
0.54,0.591308025
0.61,0.516183964
0.35,0.793550597
0.38,0.280234542
0.72,0.653855024
0.04,0.046079917
0.09,0.221260285
0.51,0.327001968
0.54,0.536644945
0.45,0.466478296
0.1,0.223698529
0.07,0.248930871
0.01,0.058774372
0.16,0.193024658
0.29,0.209096209
0.42,0.270814703
0.18,0.257557639
0.36,0.288680221
0.1,0.107313694
0.03,0.041584652
0.62,0.394536433
0.08,0.042085026
0.12,0.163337203
0.23,0.197525773
0.18,0.315006521
0.28,0.269676376
0.09,0.089201595
0.2,0.155341699
0.09,0.107814819
0.16,0.177080266
0.06,0.086443695
0.23,0.210385676
0.82,0.480278782
0.15,0.167544314
0.02,0.051345393
0.9,0.773748061
0.34,0.701076548
0.01,0.150668957
0.21,0.347817497
0.06,0.127284084
0.59,0.249219426
0.66,0.62210997
0.2,0.257977437
0.1,0.113821594
0.4,0.473808515
0.17,0.254025628
0.04,0.081993337
0.28,0.311558209
0.13,0.117093691
0.27,0.471268422
0.23,0.129658596
0.59,0.544135872
0.12,0.284941271
0.01,0.057277459
0.23,0.288316813
0.02,0.060442406
0.17,0.119435517
0.07,0.076487239
0.05,0.114611808
0.12,0.333232421
0.1,0.27555945
0.11,0.243537597
0.1,0.09106137
0.11,0.103926536
0.16,0.234626036
0.05,0.10063482
0.24,0.345119372
0.33,0.333636235
0.19,0.090762204
0.19,0.296247082
0.21,0.170259029
0.16,0.128430823
0.19,0.288552923
0.04,0.115494076
0.05,0.106559259
0.34,0.34309372
0.23,0.299992987
0.1,0.126430881
0.24,0.373255692
0.52,0.365855383
0.03,0.001132906
0.36,0.409344811
0,0.146398741
0.24,0.168209992
0.3,0.229219115
1,0.803562357
0.43,0.364184513
0.11,0.147189412
0.41,0.209802135
0.22,0.446373442
0.7,0.513374819
0.1,0.253623761
0.61,0.603415797
0.06,0.108203842
0.12,0.143437132
0.41,0.358725678
0.04,0.098185474
0.01,0.040535595
0.04,0.015015902
0.18,0.464581792
0.47,0.522290561
0.03,0.044588806
0.21,0.16826293
0.13,0.209639168
0.25,0.195114782
0.02,0.061419116
0.08,0.205420163
0.05,0.133114458
0.05,0.219956609
0.02,0.06671332
0.27,0.388371523
0.06,0.15353234
0.5,0.315904526
0.28,0.340659689
0.12,0.188108866
0.1,0.175852591
0.09,0.163967243
0.21,0.311805483
0.02,0.081461045
1,0.630385819
0.24,0.311923575
0.13,0.240299342
0.1,0.142345915
0.12,0.2849585
0.06,0.127146227
0.12,0.187844791
0.06,0.084234205
0.22,0.012219078
0.15,0.407023378
0.03,0.083869046
0.3,0.582966935
0.02,0.211918592
0.05,0.13817496
0.02,0.077634635
0.02,0.070145868
0.07,0.134007072
0.26,0.227018
1,0.602449997
0.35,0.22915501
0.08,0.142399981
0.03,0.073297856
0.02,0.053243429
0.03,0.020977494
0.11,0.11564625
0.29,0.246530473
0.79,0.350811441
0.13,0.18408626
0.02,0.095579085
0.01,-0.001686401
0.23,0.231311364
1,0.570411524
0.33,0.245005417
0.58,0.322244665
0.18,0.203255
0.5,0.442050096
0.4,0.321468622
0.34,0.240188535
0.05,0.116228653
0.04,0.035121736
0.06,0.166080393
0.04,0.040704425
0.05,0.162139858
0.01,0.025212427
0.31,0.320672653
0.62,0.643610345
0.2,0.255540164
0.6,0.555591645
0.97,0.479279066
0.28,0.254779683
0.13,0.11864083
0.07,0.363197774
0.26,0.275093637
0.07,0.098471391
0.29,0.334366893
0.04,0.193152547
0.85,0.507495088
0.76,0.464086962
0.17,0.342165941
0.65,0.44010545
0.54,0.533100319
0.36,0.365370173
0.13,0.033119452
0.18,0.043501925
0.35,0.400444313
0.06,0.109052403
0.28,0.380774837
0.28,0.209542291
0.08,0.135293058
0.14,0.124883433
0.1,0.147671191
0.06,0.148166724
0.06,0.101211358
0.48,0.358648342
0.09,0.200481701
0.19,0.307146543
0.26,0.358270479
0.02,0.056541908
0.08,0.009466233
0.22,0.187040614
0.2,0.150836708
0.03,0.066978705
0.03,0.035357762
0.02,0.048069431
0.11,0.154439552
0.08,0.141098855
0.24,0.138485804
0.22,0.262448777
0.5,0.210295063
0.26,0.35143647
0.09,0.106583887
0.02,0.085361226
0.55,0.125486686
0.18,0.109012736
0.09,0.087041962
0.09,0.076376257
0.46,0.394392359
0.04,0.158599872
0.07,0.04597044
1,0.597927556
0.04,0.014900376
0.04,0.116433554
0.13,0.075330371
0.16,0.270258749
0.04,0.091525187
0.12,0.036079316
0.09,0.07994328
0.53,0.690508799
0.14,0.155525449
0.1,0.2417614
0.45,0.372868769
0.03,0.035819772
0.28,0.109883666
0.15,0.125919185
0.39,0.235014173
0.03,0.134455197
0.23,0.26019091
0.1,0.212674761
0.22,0.232967589
0.26,0.227164649
0.03,0.042730111
0.43,0.353523839
0.11,0.166268604
0.1,0.086279845
0.03,0.113572181
0.07,0.050917415
0.16,0.201756796
0.06,0.048067969
0.18,0.128540712
0.06,0.104258851
0.2,0.186757163
0.14,0.222576454
0.15,0.165438693
0.04,0.059374469
0.16,0.284754648
0.64,0.718935771
0.2,0.186152441
0.65,0.473542194
0.17,0.192981041
0.14,0.152008718
0.27,0.066273826
0.12,0.199233202
0.74,0.52207397
0.73,0.544242286
0.24,0.221204714
1,0.793592165
0.03,0.096952994
1,0.281638619
0.21,0.25450947
0.25,0.491909943
0.26,0.266117093
0.51,0.492129208
0.01,0.053102886
0.03,0.027612509
0.01,0.001213908
0.16,0.209895047
0.52,0.501085752
0.1,0.137198776
0.24,0.19852759
0.3,0.277681196
0.69,0.827807438
0.09,0.032922724
0.22,0.126889585
0.65,0.697315349
0.17,0.127033223
0.09,0.103448607
0.77,0.778350211
0.33,0.428967456
0.38,0.564407299
0.07,0.165811802
0.19,0.193764823
0.09,0.177162617
0.21,0.232924511
0.08,0.145479074
0.1,0.112006194
0.05,0.029760783
0.23,0.331334993
0.08,0.04441284
0.02,0.02371811
0.08,0.068410235
0.12,0.162998504
0.4,0.511027266
0.45,0.281357298
0.05,0.098998481
0.03,0.141868559
0.36,0.415081775
0.08,0.091862126
0.07,0.147848739
1,0.60835015
0.04,0.045335627
0.06,0.138629084
1,0.471364372
0.2,0.241659109
0.14,0.211462242
0.48,0.548480049
0.13,0.221567866
0.67,0.702488884
0.04,0.067565466
0.49,0.319377378
0.05,0.180637407
0.02,0.049956321
0.39,0.489116425
0.29,0.455318407
0.02,-0.006925347
0.25,0.26651236
0.23,0.311774249
0.01,0.103425207
0.12,0.161281044
0.1,0.288422213
0.04,0.066817061
0.14,0.439370661
0.2,0.311909834
0.13,0.163803919
0.03,0.076138765
0.11,0.116019642
1,0.562236693
0.28,0.081924706
0.01,0.00724955
0.24,0.275814417
0.43,0.391776731
0.2,0.337633794
0.08,0.054463265
0.04,0.075124219
0.07,0.173123343
0.05,0.411924212
0.04,0.015623572
0.02,0.009217309
0.4,0.191536062
0.16,0.204886911
0.57,0.386757388
0.2,0.297184555
1,0.642088442
0.02,0.064859004
0.08,0.09072164
1,0.900361481
0.06,0.075692365
0.07,0.021692998
0.08,0.106567944
0.05,0.042231098
0.02,0.21169383
0.13,0.206078129
0.45,0.401127746
0.44,0.631971308
0.45,0.407275756
0.39,0.23255775
0.26,0.289490561
1,0.622861155
0.32,0.121141404
0.3,0.317953681
0.31,0.271488414
0.27,0.411267812
0.11,0.056024435
0.07,0.080086546
0.09,0.197239613
0.26,0.350566567
0.17,0.406651141
0.07,0.076600456
0.31,0.275933088
0.07,0.125190246
0.33,0.325990129
0.15,0.219132902
0.21,0.270095726
0.1,0.169012431
0.51,0.438810499
0.17,0.146562225
0.09,0.131118904
0.03,0.040784531
0.15,0.141352682
0.17,0.205882484
0.14,0.20236935
0.03,0.133214776
0.34,0.203356406
0.05,0.009056467
0.24,0.183154974
0.07,0.067153465
0.33,0.267934715
0.09,0.188750855
0.11,0.129473127
0.1,0.149135792
0.02,0.019946995
0.25,0.268729941
0.37,0.390562074
0.07,0.079579345
0.71,0.711991098
0.18,0.182748349
0.28,0.44482222
0.44,0.139371035
0.09,0.122975916
0.19,0.198031559
0.28,0.488816219
0.03,0.046756418
0.04,0.01518596
0.32,0.094073855
0.19,0.393916951
0.16,0.241878122
0.09,0.214437644
0.05,0.162451969
0.11,0.155282645
0.36,0.427641849
0.09,0.047962021
0.03,0.108048815
0.05,0.064318804
0.05,0.063688334
0.13,0.055000454
0.05,0.067602012
0.12,0.185376467
0.47,0.261467678
0.17,0.194584124
0.17,0.120994721
1,0.671544101
0.2,0.232772668
0.08,0.074975139
0.09,0.216221074
0.1,0.196896299
0.03,0.076527562
0.71,0.539314657
0.17,0.294320317
0.02,0.052580052
0.2,0.30893165
0.38,0.219073415
0.09,0.199572988
0.06,0.159060951
0.05,0.10029475
0.05,0.069044182
1,0.821361492
0.21,0.206047658
0.29,0.258645274
0.04,0.11344485
0.12,0.247276748
0.06,0.147756321
0.21,0.280285182
0.06,0.129832446
0.51,0.40057669
0.07,0.11029929
0.21,0.254704204
0.39,0.184376035
0.66,0.608636532
0.03,0.091684449
0.06,0.007952172
0.53,0.554191988
0.08,0.116865133
0.59,0.345398598
0.12,0.151252498
0.29,0.339540219
1,0.775971456
0.03,0.078183768
0.29,0.250278795
0.38,0.30336786
0.06,0.03698898
1,0.756148352
0.3,0.354331541
0.16,0.157207629
0.29,0.128218706
0.02,0.003360718
0.19,0.411314385
0.38,0.426460378
0.31,0.263709163
0.07,0.102040767
0.11,0.253901587
0.6,0.407350688
0.54,0.27163035
0.45,0.477848961
0.22,0.211341102
0.02,0.042202861
0,-0.012009345
0.22,0.237226279
0.13,0.101251541
0.06,0.073023978
0.11,0.097571463
0.03,0.042079718
0.69,0.454331293
0.19,0.183868321
0.69,0.551911066
0.41,0.384700076
0.08,0.044469162
0.31,0.251498263
0.08,0.033805391
0.45,0.440755382
0.2,0.071710141
0.19,0.142500298
0.03,0.179648251
0.15,0.149627643
0.54,0.312130647
0.02,0.064093453
0.1,0.247602663
0.31,0.121422448
0.65,0.673762499
0.06,0.113570543
0.02,0.009281012
0.06,0.144645439
0.82,0.471346163
0.02,0.089137249
0.14,0.251515567
0.03,0.014114395
0.4,0.176941805
0.05,0.083138016
0.12,0.155335693
0.61,0.368625275
1,0.717786189
0.15,0.071714401
0.09,0.130831376
0.76,0.398645407
0.02,0.075435518
0.06,0.076313118
0.03,0.047257407
0.06,0.055765613
0.2,0.331861653
0.25,0.38527849
0.07,-0.005362137
0.06,0.10921366
0.19,0.380064883
0.06,0.020625818
0.16,0.22856014
0.19,0.288959896
0.14,0.182072078
0.18,0.150360361
0.11,0.152924782
0.22,0.146207322
0.03,0.04725458
0.33,0.264002534
0,0.192672628
0.01,0.108109661
0.37,0.25637091
0.15,0.270480196
0.04,0.073303344
0.35,0.25463891
0.1,0.153764844
0.46,0.430431994
0.04,0.05747874
0.18,0.234909255
0.4,0.403258694
0.06,0.133888027
0.01,0.04928465
0.03,0.051438839
0.52,0.590995268
0.03,0.016683633
0.27,0.302273601
0.11,0.231659402
0.03,0.015205193
0.17,0.067836118
0.47,0.394199019
0.22,0.161403331
0.06,0.118249718
0.39,0.431519796
0.12,0.137035954
0.02,0.036408707
0.26,0.124369041
0.55,0.371952862
0.21,0.263061984
0.12,0.205890536
0.1,0.134701823
0.41,0.518777703
0.84,0.88818503
0.18,0.254361346
0.04,0.080220349
0.34,0.338190028
0.07,0.047128278
0.05,0.172137065
0.02,0.025724863
0.31,0.451533197
0.97,0.69853714
0.33,0.339515198
0.12,0.175491345
1,0.654098359
0.96,0.528388857
0.25,0.23165389
0.03,0.055678716
0.12,0.062734276
0.14,0.229154568
0.52,0.419272165
0.05,0.149629562
0.09,0.094101828
0.14,0.238682849
0.36,0.32785813
0.04,0.123803321
0.59,0.518336733
0.49,0.162198223
0.53,0.324054533
0.06,0.170450735
0.19,0.153693173
0.28,0.316842957
0.14,0.22254941
0.9,0.485437588
0.05,0.198983103
0.15,0.176665815
1,0.632460372
0.21,0.370174338
0.02,-0.017259984
0.07,0.074370657
0.21,0.439320084
0.21,0.2931798
0.4,0.328265176
0.04,-0.003190991
0.31,0.352396713
0.2,0.116002784
0.05,0.157558745
0.54,0.453684082
0.54,0.415559508
0.11,0.150566515
0.13,0.140362905
0.42,0.450638595
0.06,0.181406429
0.7,0.373112306
0.45,0.456531099
0.15,0.059891865
0.15,0.141117611
0.12,0.161650266
0.11,0.09476742
0.03,0.018896405
0.09,0.214097173
0.3,0.31164059
0.39,0.297880309
0.05,0.062297794
0.03,0.119489722
0.22,0.241449138
0.33,0.184491471
0.83,0.326077312
0.11,0.222188303
0.07,0.094855708
0.28,0.348412976
0.02,0.028902599
0.41,0.266168106
0.12,0.31121025
0.34,0.32224257
0.07,0.10330534
0.05,0.077119782
0.12,0.156448655
0.04,0.045743033
0.3,0.290884936
0.06,0.142803874
0.09,0.171549251
0.42,0.454735673
0.02,0.130394526
0.1,0.260538436
0.07,0.098506475
0.11,0.137631219
0.03,0.13546716
0.06,0.071316124
0.03,0.158402229
0.11,0.065175077
0.52,0.458036302
0.25,0.37046616
0.11,0.134789314
0.82,0.531853849
0.14,0.408184489
0.08,0.115298185
0.02,0.019917365
0.27,0.140204832
0.15,0.430374809
0.16,0.263415626
0.47,0.267472774
0.12,0.28392737
0.26,0.241609788
0.02,0.027059102
1,0.846840219
0.06,0.117284687
0.31,0.219070442
0.19,0.259584019
0.06,0.091853229
0.14,0.356994877
0.35,0.490710178
0.02,0.088858211
0.36,0.333736994
0.39,0.293625262
0.12,0.111060987
0.13,0.219585772
0.57,0.402244038
0.07,0.134842243
0.59,0.674003244
0.31,0.563761041
0.34,0.527159079
0.02,0.041726792
0.47,0.182042724
0.16,0.247556933
0.15,0.197511751
0.05,0.084480961
0.15,0.218213942
0.04,0.036641083
0.12,0.295553103
0.39,0.385794577
0.18,0.113469666
0.1,0.020622267
0.86,0.594487338
0.29,0.407723367
0.07,0.116185141
0.06,0.054856735
0.2,0.380512419
0.6,0.41723191
0.14,0.177344684
0.12,0.171879488
0.04,0.002191961
0.12,0.154572255
0.36,0.518822422
0.1,0.137105861
0.27,0.313681582
0.02,0.001518686
0.01,0.101991986
