y(CrimePerPop),Linear Regression y_predict,Neural Network y_predict,SVM y_predict
0.59,0.429506745,0.416056299,0.501048781
0.67,0.780148445,0.784509227,0.754967848
0.01,0.01428791,0.035791009,0.109890515
0.05,0.066962717,0.08205129,0.112440942
0.14,0.151444795,0.158321401,0.156822338
0.35,0.548451528,0.542521339,0.553515415
0.17,0.197619467,0.220221587,0.176121399
0.05,0.010691931,0.063873719,0.106532632
0.69,0.177575576,0.191842279,0.134203573
0.11,0.09527245,0.100783153,0.121758122
0.24,0.224914628,0.211402429,0.194951756
0.35,0.342498603,0.316511273,0.320275073
0.27,0.408981556,0.402893345,0.422362496
0.13,0.035720654,0.06041769,0.114719066
0.36,0.431918139,0.409351466,0.459788945
0.34,0.545904239,0.526953498,0.602564666
0.08,0.163616434,0.173905795,0.201788922
0.05,0.114355892,0.119938103,0.125687382
0.03,0.051529359,0.093509028,0.114182015
0.03,0.136046981,0.131561121,0.129871998
0.12,0.236551572,0.241069041,0.220040186
0.06,0.076733999,0.092932944,0.089510184
0.32,0.265118596,0.267756533,0.219956764
0.19,0.241265995,0.244892503,0.232189986
0.14,0.402334284,0.378530491,0.364198365
0.51,0.458541865,0.44493131,0.506691304
0.01,-0.070794902,-0.039519205,0.096316011
0.59,0.305755301,0.287858202,0.339780052
0.09,0.074181609,0.079245426,0.112081727
0.1,0.167486103,0.166794913,0.186191342
0.09,0.311433177,0.339931083,0.203003318
0.03,-0.011224705,0.017812947,0.107379683
0.28,0.344104969,0.359810282,0.35405529
0.1,0.146656523,0.132475508,0.143159556
0.12,0.098927657,0.105443103,0.120129688
0.67,0.616506863,0.580382603,0.707379057
0.02,0.018302379,0.025352513,0.090170301
0.29,0.259416115,0.245158754,0.263752906
0.36,0.367843063,0.344758088,0.345817867
0.11,0.130936851,0.145035699,0.140565669
0.03,0.129276996,0.142754769,0.141653262
0.35,0.291371096,0.304640809,0.289906432
0.25,0.266597374,0.262575326,0.277363078
0.06,0.180950469,0.186665102,0.149336368
0.45,0.214309486,0.16058124,0.139094051
0.23,0.384383188,0.343164298,0.375401198
0.32,0.319573397,0.309303857,0.348015037
0.04,0.083746998,0.090024589,0.120994849
0.02,0.045838362,0.04847159,0.093140992
0.16,0.109406066,0.123911246,0.117937041
0.12,0.161793531,0.163302966,0.150800828
0.2,0.213628018,0.208927444,0.219156723
0.51,0.430730803,0.41293272,0.41262927
0.18,0.159521636,0.161994145,0.158467006
0.3,0.424056992,0.412997681,0.503425745
0.37,0.539907663,0.55356908,0.47026998
0.31,0.359072912,0.410438609,0.371029881
0.04,0.104554754,0.107136135,0.125219736
0.18,0.275331923,0.275428619,0.282480459
0.48,0.195975074,0.203617135,0.234098152
0.09,0.160841627,0.154623824,0.17322062
0.07,0.142303521,0.156396248,0.136234591
0.27,0.420252215,0.393107187,0.328071485
0.3,0.260798559,0.255254561,0.247160247
0.34,0.377807217,0.346182645,0.264213428
0.07,0.114102137,0.135539515,0.110417719
0.17,0.092643803,0.10391455,0.111828107
0.17,0.319422106,0.328320385,0.289965826
0.34,0.383645904,0.394869383,0.363254009
0.07,0.117781819,0.130236223,0.139100681
0.35,0.163309463,0.171432248,0.159826462
0.04,0.026588342,0.036590092,0.10959096
1,0.886803606,0.843990872,0.976047435
0.48,0.318683685,0.313610028,0.319049871
0.03,0.01594027,0.026855132,0.105920949
0.07,0.144099998,0.123962554,0.115571653
0.05,0.019842036,0.043407058,0.107165057
0.12,0.258553081,0.264425988,0.237570852
0.04,0.125289703,0.128022682,0.123424287
0.08,0.164290048,0.155586429,0.128038551
0.1,0.094674872,0.102118658,0.112500164
0,0.048764671,0.046962853,0.100381264
0.04,0.085220616,0.104430045,0.09918987
0.02,0.127649838,0.147141119,0.121380681
0.18,0.170702709,0.193876748,0.157071579
0.58,0.542558068,0.413957309,0.594136156
0.08,0.199037817,0.223166699,0.174162889
0.04,0.06717102,0.061281107,0.108642185
0.09,0.038996043,0.073534276,0.077708513
0.06,0.064149796,0.078762029,0.103885979
0.08,0.127976012,0.139174002,0.133652613
0.08,0.045166178,0.085541861,0.109484943
0.1,0.097511982,0.116985837,0.13201922
0.03,0.052727585,0.05117612,0.109356799
0.28,0.193561871,0.226653974,0.18034342
0.06,0.10378483,0.116087814,0.112487838
0.04,0.071053285,0.070236681,0.105874942
0.03,0.165646933,0.176990802,0.136754813
0.07,0.060532294,0.081683788,0.086745905
0.41,0.237494741,0.229600128,0.212529427
0.22,0.304774019,0.308545589,0.271654026
1,0.804193824,0.728642794,0.933112221
0.1,0.118561624,0.126823429,0.136865366
0.06,0.159580999,0.181053023,0.140435543
0.45,0.411194483,0.418977966,0.440489128
0.32,0.374761041,0.37504765,0.409236136
0.14,0.289118767,0.306574373,0.224159235
0.09,0.160830438,0.179858425,0.138006979
0.07,0.091835358,0.109676454,0.133188177
0.6,0.503472244,0.480114692,0.569718304
0.18,0.321369883,0.311776925,0.319340128
0.03,0.029816801,0.070892507,0.118770747
0.04,0.03882057,0.063252367,0.113425078
0.51,0.431032001,0.436594934,0.375917197
0.83,0.060327815,0.06648362,0.108589653
0.02,0.022234428,0.038804136,0.102768748
0.08,0.138468231,0.145396467,0.160579899
0.26,0.479543544,0.456593354,0.464860164
0.23,0.283745407,0.288990272,0.239973299
0.49,0.492954588,0.509736615,0.57105618
0.03,0.086026137,0.091253292,0.1300139
0.04,0.031450712,0.048605186,0.108397936
0.15,0.115758236,0.164621125,0.140021253
0.54,0.566467623,0.52000497,0.50582384
0.31,0.275307727,0.303629361,0.263950808
0.39,0.268348682,0.279971771,0.298759088
0.43,0.240284243,0.231340866,0.263678009
0.5,0.289203854,0.287490478,0.303532874
0.03,0.047526352,0.06385525,0.100648014
0.08,0.077839443,0.105670746,0.069940703
0.04,0.08022403,0.084477449,0.128650559
0.22,0.301166844,0.291101597,0.301394869
0.58,0.351989469,0.322989391,0.394574847
0.01,0.014223498,0.014673152,0.093073159
0.1,0.093517433,0.10695721,0.101530808
0.39,0.45069383,0.389326648,0.352586875
0.09,0.190525675,0.197121817,0.167901415
0.18,0.420934228,0.401479672,0.417299591
0.8,0.526746715,0.463344135,0.699651108
1,0.375719308,0.361965988,0.37103762
0.4,0.678345426,0.682163524,0.700054775
0.05,0.340570628,0.3206372,0.344241871
0.21,0.384872787,0.343371565,0.331084006
0.68,0.288457914,0.293109279,0.290616427
0.32,0.460097035,0.44790307,0.456126625
0.2,0.176550046,0.203240797,0.152141648
0.62,0.411017662,0.399159337,0.401756102
0.53,0.565265762,0.566279802,0.530353934
0.25,0.314280989,0.301196175,0.316824573
1,0.762571301,0.721613607,1.006161661
0.2,0.308107225,0.32315663,0.263832174
0.21,0.244023771,0.261020427,0.241686044
1,1.016034518,0.877418113,0.90020966
0.1,0.162435788,0.169774009,0.170859816
0.14,0.103022223,0.105833907,0.103407182
0.01,0.074664789,0.091704484,0.101413865
0.13,0.193565907,0.168831834,0.12005056
0.22,0.07666317,0.0593755,0.120103931
0.1,0.194608757,0.180719874,0.202268933
1,0.55787594,0.534734304,0.608336784
0.69,0.211947067,0.203313249,0.178608135
0.06,0.09300078,0.080561601,0.082299042
0.66,0.429068376,0.41282288,0.358198777
0.03,0.031008702,0.057890578,0.110425658
0.16,0.273345927,0.265547606,0.238203989
0,-0.001269962,0.006873485,0.065730386
0.76,0.48623234,0.494055039,0.523785306
0.71,0.156689671,0.168214387,0.200104759
0.42,0.511876321,0.333972471,0.491003549
0.03,0.110720832,0.106851971,0.130320807
0.53,0.625023833,0.526033537,0.760909257
0.06,0.059092855,0.077836733,0.114183811
0.18,0.562376001,0.545223323,0.515457258
0.04,0.100553531,0.110343228,0.114985277
0.1,0.123338612,0.107900136,0.135494558
0.06,0.19818616,0.203831756,0.19892816
0.04,0.107808919,0.110228238,0.089075172
0.16,0.335450218,0.310503675,0.302594535
0.24,0.301754164,0.283064075,0.257671026
0.2,0.153862437,0.15598345,0.147509151
0.35,0.312290868,0.326525866,0.280928951
0.04,0.115326947,0.119094058,0.114179053
0.05,0.088663119,0.108057687,0.099865426
0.72,0.633044315,0.591425897,0.807888847
0.06,0.149227623,0.154606124,0.161367593
0.62,0.277169068,0.264891287,0.26665974
1,0.739743224,0.718488468,0.802025585
0.03,0.066752086,0.05579009,0.103711894
0.05,0.046893253,0.066009241,0.09927722
0.63,0.544298811,0.556325199,0.417493667
0.05,0.050644194,0.0778816,0.104297901
0.2,0.315052523,0.316326583,0.305761753
0.07,0.269697069,0.270102513,0.298902075
0.64,0.476427806,0.472777162,0.613295344
0.1,0.08229578,0.072573511,0.114347896
0.11,0.11342305,0.138325336,0.121049681
1,0.721622137,0.666212114,0.900106316
0.07,0.190223357,0.194550081,0.197631572
0.02,-0.008244616,0.013862967,0.094865383
0.55,0.589553085,0.579388167,0.527771025
0.04,0.002078192,0.021755978,0.104200953
1,0.468647871,0.490958313,0.520429418
0.37,0.151841522,0.146746688,0.208566892
0.33,0.3447866,0.32057846,0.374790897
0.09,0.181544851,0.180005749,0.159223111
0.28,0.119701015,0.126451692,0.123205499
0.12,0.16524264,0.166230471,0.148976248
0.15,0.19843754,0.205843037,0.194555852
0.03,0.151036505,0.156303979,0.135585135
0.22,0.369997364,0.344323466,0.324894796
0.05,0.020493508,0.029452464,0.111124279
0.78,0.455892623,0.453121605,0.457828324
0.46,0.334757858,0.342352512,0.318721534
0.34,0.553661538,0.542199259,0.415832505
0.22,0.293001891,0.265693596,0.275759357
0.14,0.366845484,0.381354092,0.334730817
0.37,0.38008563,0.416008115,0.346751712
0.06,-0.000728861,0.037535615,0.097303518
0.24,0.308889976,0.315862672,0.295993361
0.4,0.174886994,0.163740741,0.151005812
0.22,0.133000988,0.115703444,0.156310937
0.69,0.376704999,0.362849774,0.410578865
0.11,0.22947538,0.225839242,0.211498223
0.02,0.03108651,0.036448963,0.100704004
0.25,0.473453249,0.482273665,0.46312816
0.1,0.148362864,0.151697487,0.14125939
0.05,0.211269387,0.209619195,0.207930698
0.16,0.26900455,0.26516534,0.259579625
0.04,0.110313519,0.119601811,0.104966171
0.01,0.019698011,0.029746329,0.100907841
0.29,0.664777237,0.67750181,0.51069256
0.1,-0.011869377,0.004350319,0.103919069
0.05,0.04620121,0.047926034,0.102848584
0.36,0.523083906,0.505462067,0.530328498
0.22,0.355320138,0.322406338,0.345094387
0.17,0.311730867,0.307230893,0.266993706
0.15,0.308977996,0.296194519,0.291182213
0.14,0.050489648,0.060454861,0.088620057
1,0.653065899,0.573922302,0.803019786
0.1,0.104919753,0.118740103,0.114814021
0.24,0.157757774,0.166697989,0.193552957
0.12,0.073565699,0.078688168,0.109906148
0.04,0.0232125,0.073304718,0.114807683
0.21,0.345184178,0.346163563,0.342348372
0.7,0.478269569,0.421753221,0.619185306
0.13,0.367193376,0.361680204,0.393875933
0.13,0.174819453,0.179099493,0.159149982
0.24,0.453626804,0.394642263,0.405039408
0.04,0.092446303,0.105288457,0.095824545
0.14,0.141704361,0.156666416,0.110261156
0.22,0.264907525,0.277225625,0.268991887
0.17,0.228397058,0.222016307,0.221832046
0.22,0.245254401,0.238490326,0.237644148
0.21,0.123228774,0.135931234,0.151445522
0.03,0.087432901,0.07877741,0.113169912
0.2,0.194136258,0.193050402,0.17895769
0.09,0.119410329,0.130905523,0.137019172
0.11,0.170901862,0.200058576,0.17049582
0,0.021467949,0.052229306,0.093253403
0.13,0.158440797,0.158205629,0.150291462
0.17,0.138609614,0.155221923,0.141948391
0.46,0.516265889,0.537823423,0.526771265
0.24,0.313492549,0.318262566,0.314814587
0.08,0.208421744,0.229909667,0.1957602
0.66,0.403582766,0.398651554,0.435470803
0.25,0.661790373,0.656505813,0.539514204
0.07,0.189529496,0.183643063,0.145321015
0.56,0.432007453,0.438700794,0.469662188
0,0.089205032,0.103112976,0.103217314
0.04,0.118912374,0.115558589,0.135873147
0.15,0.067055383,0.091948756,0.110909596
0.41,0.476102267,0.475763236,0.509677368
0.2,0.176126782,0.188834229,0.169490339
0.06,0.166458879,0.161533708,0.132089102
0.2,0.217940176,0.207828981,0.2124642
0.05,0.015785125,0.045553969,0.103418069
0.18,0.318365353,0.33343177,0.291464541
0.07,0.110016355,0.105026529,0.108752562
0.91,0.527250314,0.515467026,0.474539728
0.15,0.202645735,0.199762963,0.201234745
0.13,0.185110208,0.206365774,0.179930874
0.03,0.109202122,0.13226664,0.12690498
0.05,0.022051339,0.044321471,0.09754648
0.36,0.558592639,0.506392181,0.55504427
0.86,0.421563587,0.439497218,0.481480915
0.11,0.143838737,0.120036748,0.146421525
0.18,0.109340286,0.109483065,0.143438221
0.06,0.052778964,0.067591583,0.087656037
0.28,0.249676615,0.259344865,0.179617946
0.01,0.01781112,0.046446332,0.103432802
0.05,0.171723415,0.177713315,0.143190592
0.52,0.463422358,0.464154898,0.587740565
0.21,0.353394205,0.342001337,0.298311004
0.04,0.094749845,0.099575934,0.101201942
0.55,0.540398695,0.557816663,0.450069251
0.01,0.123809533,0.135024924,0.122291629
0.36,0.353258371,0.365925305,0.352516304
0.36,0.208720875,0.185774353,0.213352178
0.07,0.133372802,0.143474324,0.120752409
0.85,0.807739721,0.788315264,0.980195369
0.08,0.029892223,0.054094923,0.080665127
0.12,0.100325284,0.103122283,0.109402739
0.25,0.269758388,0.275455593,0.267211687
1,0.854953541,0.680327147,0.825737477
0.04,0.085649663,0.109974785,0.122053659
0.36,0.195475463,0.200933381,0.194082507
0.41,0.197034426,0.206972229,0.211441102
0.33,0.396628242,0.398920463,0.38418865
0.33,0.271860404,0.257931108,0.257546778
0.19,0.150264187,0.17407734,0.1226946
0.14,0.147841015,0.137672379,0.144831881
0.07,0.139658445,0.14642562,0.142243212
0.15,0.233328534,0.268129543,0.174283684
0.08,0.079850371,0.102823224,0.113208715
0.1,0.09125201,0.111296879,0.123041462
0.04,0.111974891,0.122597475,0.122072497
0.04,-0.006588256,0.018855238,0.105328717
0.08,0.163500709,0.167827975,0.153636975
0.14,0.219146442,0.24035989,0.176127815
0.04,0.073883878,0.074554814,0.083119075
0.16,0.02316475,0.037773883,0.101578519
0.27,0.18569186,0.18473619,0.210351834
0.13,0.211603776,0.224820272,0.173937623
0.09,0.065847016,0.075785475,0.108031712
0.09,0.076024634,0.087635215,0.110177562
0.56,0.696782946,0.684497069,0.649700882
0.52,0.381251043,0.33443425,0.217030675
0.12,0.134009806,0.132317334,0.156498435
0.12,0.110926347,0.138778864,0.132713759
0.41,0.41883951,0.415036878,0.449593492
0.87,0.798141862,0.780982869,0.790861116
0.01,0.009239474,0.013071556,0.094512225
0.06,0.064909138,0.077714932,0.108374632
0.03,0.017493234,0.039290574,0.096521029
0.11,0.261488425,0.263513068,0.236449758
0.15,0.359764046,0.349684805,0.315081202
0.24,0.218112757,0.23229736,0.210764534
0.21,0.381122557,0.382663411,0.362986822
0.03,0.407860675,0.422189311,0.277780345
0.87,0.893865782,0.714008484,0.828124866
0.39,0.437515449,0.426820043,0.483348869
0.23,0.174479741,0.18338031,0.130015517
0.1,0.160534666,0.156705971,0.151538056
0.59,0.559006284,0.528857496,0.586382215
0.24,0.098217274,0.116277532,0.114710708
0.13,0.299131464,0.277923501,0.292233796
0.11,0.149985011,0.149496665,0.139308436
0.59,0.316889871,0.310457263,0.293210975
0.01,0.00189183,0.011034989,0.10180053
0.41,0.254958894,0.24258039,0.268453263
0.13,0.317768948,0.322062002,0.271661381
0.24,0.183779403,0.199327215,0.171740823
0.1,0.234364903,0.234565336,0.196737982
0.4,0.289818394,0.271284688,0.270876178
0.82,0.177859224,0.192264852,0.133836956
0.09,0.080497088,0.08986877,0.113643195
0.18,0.17632603,0.210550107,0.161314626
0.16,0.507084187,0.514458198,0.465161425
0.13,0.111000087,0.108658926,0.123571909
0.33,0.498575906,0.423163413,0.429728555
0.06,0.111620678,0.136740406,0.133159484
0.1,0.073717673,0.084424056,0.104109245
0.04,0.121832931,0.137287831,0.114114609
0.23,0.413799207,0.40438122,0.492927058
0.08,0.189744648,0.205415994,0.160280056
0.1,0.130819792,0.119305035,0.148544035
0.01,0.064840496,0.076970896,0.107499679
0.1,0.230596829,0.248041187,0.23491644
0.17,0.073468739,0.082925758,0.111326803
0.89,0.855679551,0.837044992,0.81412524
0.85,0.772721577,0.759598099,0.749927544
0.14,0.206381033,0.213684682,0.21252495
0.32,0.603428445,0.595393306,0.508723639
